Year,State,State Minimum Wage,Effective Minimum Wage,Median Household Income
2002,Mississippi,0,7.4,"30,882"
2002,Missouri,7.4,7.4,"42,776"
2002,Montana,5.75,7.4,"34,835"
2002,Nebraska,7.4,7.4,"42,796"
2002,Nevada,7.4,7.4,"44,958"
2002,New Hampshire,7.4,7.4,"55,321"
2002,New Jersey,7.4,7.4,"54,568"
2002,New Mexico,6.11,7.4,"35,457"
2002,New York,7.4,7.4,"41,966"
2002,North Carolina,7.4,7.4,"36,515"
2002,North Dakota,7.4,7.4,"36,200"
2002,Ohio,4.03,7.4,"42,684"
2002,Oklahoma,2.88,7.4,"36,458"
2002,Oregon,9.35,9.35,"41,802"
2002,Pennsylvania,7.4,7.4,"42,498"
2002,Rhode Island,8.84,8.84,"42,417"
2002,South Carolina,0,7.4,"37,812"
2002,South Dakota,7.4,7.4,"37,873"
2002,Tennessee,0,7.4,"37,030"
2002,Texas,7.4,7.4,"40,149"
2002,Utah,7.4,7.4,"47,861"
2002,Vermont,8.99,8.99,"42,999"
2002,Virginia,7.4,7.4,"49,631"
2002,Washington,9.92,9.92,"45,183"
2002,West Virginia,7.4,7.4,"29,359"
2002,Wisconsin,7.4,7.4,"45,903"
2002,Wyoming,7.4,7.4,"39,763"
2003,Alabama,0,7.24,"37,255"
2003,Alaska,10.05,10.05,"51,837"
2003,Arizona,0,7.24,"41,166"
2003,Arkansas,7.24,7.24,"32,002"
2003,California,9.49,9.49,"49,300"
2003,Colorado,7.24,7.24,"49,940"
2003,Connecticut,9.7,9.7,"54,965"
2003,Delaware,8.65,8.65,"49,019"
2003,District of Columbia,8.65,8.65,"45,044"
2003,Florida,0,7.24,"38,972"
2003,Georgia,7.24,7.24,"42,438"
2003,Hawaii,8.79,8.79,"51,834"
2003,Idaho,7.24,7.24,"42,372"
2003,Illinois,7.24,7.24,"45,153"
2003,Indiana,7.24,7.24,"42,425"
2003,Iowa,7.24,7.24,"41,384"
2003,Kansas,3.73,7.24,"44,232"
2003,Kentucky,7.24,7.24,"36,936"
2003,Louisiana,0,7.24,"33,507"
2003,Maine,8.79,8.79,"37,113"
2003,Maryland,7.24,7.24,"52,314"
2003,Massachusetts,9.49,9.49,"50,955"
2003,Michigan,7.24,7.24,"45,022"
2003,Minnesota,6.89,7.24,"52,823"
2003,Mississippi,0,7.24,"32,728"
2003,Missouri,7.24,7.24,"43,762"
2003,Montana,5.62,7.24,"34,108"
2003,Nebraska,7.24,7.24,"43,974"
2003,Nevada,7.24,7.24,"45,184"
2003,New Hampshire,7.24,7.24,"55,567"
2003,New Jersey,7.24,7.24,"56,045"
2003,New Mexico,5.97,7.24,"35,105"
2003,New York,7.24,7.24,"42,788"
2003,North Carolina,7.24,7.24,"37,279"
2003,North Dakota,7.24,7.24,"40,410"
2003,Ohio,3.94,7.24,"43,520"
2003,Oklahoma,2.81,7.24,"35,902"
2003,Oregon,9.7,9.7,"41,638"
2003,Pennsylvania,7.24,7.24,"42,933"
2003,Rhode Island,8.65,8.65,"44,711"
2003,South Carolina,0,7.24,"38,479"
2003,South Dakota,7.24,7.24,"39,522"
2003,Tennessee,0,7.24,"37,523"
2003,Texas,7.24,7.24,"39,271"
2003,Utah,7.24,7.24,"49,275"
2003,Vermont,8.79,8.79,"43,261"
2003,Virginia,7.24,7.24,"54,783"
2003,Washington,9.85,9.85,"47,508"
2003,West Virginia,7.24,7.24,"32,763"
2003,Wisconsin,7.24,7.24,"46,269"
2003,Wyoming,7.24,7.24,"42,555"
2004,Alabama,0,7.05,"36,629"
2004,Alaska,9.79,9.79,"55,063"
2004,Arizona,0,7.05,"43,846"
2004,Arkansas,7.05,7.05,"34,984"
2004,California,9.24,9.24,"49,222"
2004,Colorado,7.05,7.05,"50,886"
2004,Connecticut,9.72,9.72,"55,100"
2004,Delaware,8.42,8.42,"48,049"
2004,District of Columbia,8.42,8.42,"43,451"
2004,Florida,0,7.05,"40,535"
2004,Georgia,7.05,7.05,"40,984"
2004,Hawaii,8.56,8.56,"56,242"
2004,Idaho,7.05,7.05,"44,358"
2004,Illinois,7.53,7.53,"46,077"
2004,Indiana,7.05,7.05,"42,329"
2004,Iowa,7.05,7.05,"43,391"
2004,Kansas,3.63,7.05,"41,066"
2004,Kentucky,7.05,7.05,"35,610"
2004,Louisiana,0,7.05,"36,429"
2004,Maine,8.56,8.56,"41,329"
2004,Maryland,7.05,7.05,"57,103"
2004,Massachusetts,9.24,9.24,"52,019"
2004,Michigan,7.05,7.05,"42,256"
2004,Minnesota,6.71,7.05,"56,104"
2004,Mississippi,0,7.05,"34,755"
2004,Missouri,7.05,7.05,"42,137"
2004,Montana,5.48,7.05,"33,956"
2004,Nebraska,7.05,7.05,"43,786"
2004,Nevada,7.05,7.05,"47,204"
2004,New Hampshire,7.05,7.05,"56,815"
2004,New Jersey,7.05,7.05,"55,275"
2004,New Mexico,7.05,7.05,"39,562"
2004,New York,7.05,7.05,"44,649"
2004,North Carolina,7.05,7.05,"40,238"
2004,North Dakota,7.05,7.05,"39,220"
2004,Ohio,3.83,7.05,"43,055"
2004,Oklahoma,2.74,7.05,"39,614"
2004,Oregon,9.65,9.65,"40,994"
2004,Pennsylvania,7.05,7.05,"44,106"
2004,Rhode Island,9.24,9.24,"47,935"
2004,South Carolina,0,7.05,"38,691"
2004,South Dakota,7.05,7.05,"41,107"
2004,Tennessee,0,7.05,"38,072"
2004,Texas,7.05,7.05,"41,397"
2004,Utah,7.05,7.05,"50,871"
2004,Vermont,9.24,9.24,"47,329"
2004,Virginia,7.05,7.05,"51,141"
2004,Washington,9.8,9.8,"49,922"
2004,West Virginia,7.05,7.05,"33,373"
2004,Wisconsin,7.05,7.05,"45,732"
2004,Wyoming,7.05,7.05,"45,397"
2005,Alabama,0,6.82,"37,150"
2005,Alaska,9.47,9.47,"55,891"
2005,Arizona,0,6.82,"45,245"
2005,Arkansas,6.82,6.82,"36,658"
2005,California,8.94,8.94,"51,755"
2005,Colorado,6.82,6.82,"50,449"
2005,Connecticut,9.4,9.4,"56,835"
2005,Delaware,8.15,8.15,"51,235"
2005,District of Columbia,8.74,8.74,"44,993"
2005,Florida,0,6.82,"42,990"
2005,Georgia,6.82,6.82,"45,926"
2005,Hawaii,8.28,8.28,"59,586"
2005,Idaho,6.82,6.82,"44,176"
2005,Illinois,8.61,8.61,"48,398"
2005,Indiana,6.82,6.82,"42,437"
2005,Iowa,6.82,6.82,"46,500"
2005,Kansas,3.51,6.82,"42,027"
2005,Kentucky,6.82,6.82,"36,699"
2005,Louisiana,0,6.82,"37,236"
2005,Maine,8.41,8.41,"43,923"
2005,Maryland,6.82,6.82,"60,512"
2005,Massachusetts,8.94,8.94,"56,017"
2005,Michigan,6.82,6.82,"45,933"
2005,Minnesota,6.49,6.82,"54,215"
2005,Mississippi,0,6.82,"32,875"
2005,Missouri,6.82,6.82,"42,986"
2005,Montana,5.3,6.82,"37,313"
2005,Nebraska,6.82,6.82,"47,923"
2005,Nevada,6.82,6.82,"48,209"
2005,New Hampshire,6.82,6.82,"56,984"
2005,New Jersey,6.82,6.82,"63,368"
2005,New Mexico,6.82,6.82,"38,947"
2005,New York,7.95,7.95,"47,176"
2005,North Carolina,6.82,6.82,"42,056"
2005,North Dakota,6.82,6.82,"42,192"
2005,Ohio,3.71,6.82,"44,203"
2005,Oklahoma,2.65,6.82,"37,645"
2005,Oregon,9.6,9.6,"44,159"
2005,Pennsylvania,6.82,6.82,"46,300"
2005,Rhode Island,8.94,8.94,"49,484"
2005,South Carolina,0,6.82,"40,230"
2005,South Dakota,6.82,6.82,"43,151"
2005,Tennessee,0,6.82,"39,406"
2005,Texas,6.82,6.82,"41,422"
2005,Utah,6.82,6.82,"54,813"
2005,Vermont,9.27,9.27,"50,704"
2005,Virginia,6.82,6.82,"51,914"
2005,Washington,9.73,9.73,"50,646"
2005,West Virginia,6.82,6.82,"36,445"
2005,Wisconsin,6.82,6.82,"44,650"
2005,Wyoming,6.82,6.82,"44,718"
2006,Alabama,0,6.61,"37,952"
2006,Alaska,9.17,9.17,"56,418"
2006,Arizona,0,6.61,"46,657"
2006,Arkansas,6.61,6.61,"37,057"
2006,California,8.66,8.66,"55,319"
2006,Colorado,6.61,6.61,"55,697"
2006,Connecticut,9.49,9.49,"62,404"
2006,Delaware,7.89,7.89,"52,438"
2006,District of Columbia,8.98,8.98,"48,477"
2006,Florida,8.21,8.21,"45,676"
2006,Georgia,6.61,6.61,"49,344"
2006,Hawaii,8.66,8.66,"60,470"
2006,Idaho,6.61,6.61,"46,213"
2006,Illinois,8.34,8.34,"48,671"
2006,Indiana,6.61,6.61,"45,407"
2006,Iowa,6.61,6.61,"48,126"
2006,Kansas,3.4,6.61,"45,552"
2006,Kentucky,6.61,6.61,"39,485"
2006,Louisiana,0,6.61,"36,488"
2006,Maine,8.34,8.34,"45,642"
2006,Maryland,6.61,6.61,"63,668"
2006,Massachusetts,8.66,8.66,"55,330"
2006,Michigan,6.61,6.61,"48,647"
2006,Minnesota,6.74,6.74,"56,211"
2006,Mississippi,0,6.61,"34,733"
2006,Missouri,6.61,6.61,"44,579"
2006,Montana,5.13,6.61,"41,105"
2006,Nebraska,6.61,6.61,"48,145"
2006,Nevada,6.61,6.61,"52,282"
2006,New Hampshire,6.61,6.61,"61,970"
2006,New Jersey,7.89,7.89,"68,059"
2006,New Mexico,6.61,6.61,"40,028"
2006,New York,8.66,8.66,"48,222"
2006,North Carolina,6.61,6.61,"39,797"
2006,North Dakota,6.61,6.61,"41,047"
2006,Ohio,3.59,6.61,"45,900"
2006,Oklahoma,2.57,6.61,"38,838"
2006,Oregon,9.62,9.62,"47,091"
2006,Pennsylvania,6.61,6.61,"48,477"
2006,Rhode Island,8.66,8.66,"53,736"
2006,South Carolina,0,6.61,"39,617"
2006,South Dakota,6.61,6.61,"45,427"
2006,Tennessee,0,6.61,"40,693"
2006,Texas,6.61,6.61,"43,307"
2006,Utah,6.61,6.61,"54,628"
2006,Vermont,9.3,9.3,"51,981"
2006,Virginia,6.61,6.61,"57,119"
2006,Washington,9.79,9.79,"54,723"
2006,West Virginia,6.61,6.61,"38,419"
2006,Wisconsin,7.31,7.31,"51,692"
2006,Wyoming,6.61,6.61,"47,041"
2007,Alabama,0,6.42,"42,212"
2007,Alaska,8.92,8.92,"62,993"
2007,Arizona,8.42,8.42,"47,215"
2007,Arkansas,7.8,7.8,"40,795"
2007,California,9.36,9.36,"55,734"
2007,Colorado,8.55,8.55,"61,141"
2007,Connecticut,9.54,9.54,"64,141"
2007,Delaware,8.3,8.3,"54,589"
2007,District of Columbia,8.73,8.73,"50,783"
2007,Florida,8.32,8.32,"45,794"
2007,Georgia,6.42,6.42,"48,641"
2007,Hawaii,9.04,9.04,"64,022"
2007,Idaho,6.42,6.42,"49,184"
2007,Illinois,9.36,9.36,"52,506"
2007,Indiana,6.42,6.42,"47,453"
2007,Iowa,6.42,6.42,"48,908"
2007,Kansas,3.31,6.42,"48,497"
2007,Kentucky,6.42,6.42,"39,452"
2007,Louisiana,0,6.42,"41,313"
2007,Maine,8.42,8.42,"47,894"
2007,Maryland,7.67,7.67,"65,630"
2007,Massachusetts,9.36,9.36,"58,463"
2007,Michigan,8.67,8.67,"49,370"
2007,Minnesota,6.55,6.55,"58,058"
2007,Mississippi,0,6.42,"37,279"
2007,Missouri,8.11,8.11,"46,005"
2007,Montana,4.99,6.42,"43,655"
2007,Nebraska,6.42,6.42,"49,174"
2007,Nevada,7.67,7.67,"54,058"
2007,New Hampshire,6.42,6.42,"67,576"
2007,New Jersey,8.92,8.92,"60,508"
2007,New Mexico,6.42,6.42,"44,356"
2007,New York,8.92,8.92,"48,944"
2007,North Carolina,7.67,7.67,"43,513"
2007,North Dakota,6.42,6.42,"47,205"
2007,Ohio,8.55,8.55,"49,099"
2007,Oklahoma,2.5,6.42,"43,216"
2007,Oregon,9.73,9.73,"50,236"
2007,Pennsylvania,7.8,7.8,"48,437"
2007,Rhode Island,9.23,9.23,"54,210"
2007,South Carolina,0,6.42,"44,213"
2007,South Dakota,6.42,6.42,"46,418"
2007,Tennessee,0,6.42,"41,195"
2007,Texas,6.42,6.42,"46,053"
2007,Utah,6.42,6.42,"53,529"
2007,Vermont,9.39,9.39,"47,390"
2007,Virginia,6.42,6.42,"59,161"
2007,Washington,9.89,9.89,"58,080"
2007,West Virginia,7.3,7.3,"42,091"
2007,Wisconsin,8.11,8.11,"51,277"
2007,Wyoming,6.42,6.42,"48,744"
2008,Alabama,0,7.03,"44,476"
2008,Alaska,8.59,8.59,"63,989"
2008,Arizona,8.29,8.29,"46,914"
2008,Arkansas,7.51,7.51,"39,586"
2008,California,9.61,9.61,"57,014"
2008,Colorado,8.43,8.43,"60,943"
2008,Connecticut,9.19,9.19,"64,682"
2008,Delaware,8.59,8.59,"50,702"
2008,District of Columbia,8.41,8.41,"55,590"
2008,Florida,8.16,8.16,"44,857"
2008,Georgia,6.19,7.03,"46,227"
2008,Hawaii,8.71,8.71,"61,521"
2008,Idaho,7.03,7.03,"47,420"
2008,Illinois,9.31,9.31,"53,254"
2008,Indiana,7.03,7.03,"46,520"
2008,Iowa,8.71,8.71,"50,142"
2008,Kansas,3.18,7.03,"47,877"
2008,Kentucky,7.03,7.03,"41,148"
2008,Louisiana,0,7.03,"39,563"
2008,Maine,8.41,8.41,"47,228"
2008,Maryland,7.39,7.39,"63,711"
2008,Massachusetts,9.61,9.61,"60,320"
2008,Michigan,8.59,8.59,"49,788"
2008,Minnesota,6.31,7.03,"54,925"
2008,Mississippi,0,7.03,"36,446"
2008,Missouri,7.99,7.99,"46,038"
2008,Montana,4.81,7.03,"42,900"
2008,Nebraska,7.03,7.03,"50,728"
2008,Nevada,7.6,7.6,"54,744"
2008,New Hampshire,7.81,7.81,"66,176"
2008,New Jersey,8.59,8.59,"65,306"
2008,New Mexico,7.81,7.81,"42,102"
2008,New York,8.59,8.59,"50,461"
2008,North Carolina,7.39,7.39,"42,930"
2008,North Dakota,7.03,7.03,"49,631"
2008,Ohio,8.41,8.41,"46,934"
2008,Oklahoma,2.4,7.03,"46,111"
2008,Oregon,9.55,9.55,"51,727"
2008,Pennsylvania,8.59,8.59,"51,402"
2008,Rhode Island,8.89,8.89,"53,241"
2008,South Carolina,0,7.03,"42,155"
2008,South Dakota,7.03,7.03,"51,600"
2008,Tennessee,0,7.03,"39,702"
2008,Texas,7.03,7.03,"46,490"
2008,Utah,7.03,7.03,"62,537"
2008,Vermont,9.23,9.23,"50,706"
2008,Virginia,7.03,7.03,"61,985"
2008,Washington,9.7,9.7,"56,631"
2008,West Virginia,7.87,7.87,"37,994"
2008,Wisconsin,7.81,7.81,"51,200"
2008,Wyoming,6.19,7.03,"53,337"
2009,Alabama,0,7.9,"39,980"
2009,Alaska,8.62,8.62,"61,604"
2009,Arizona,8.74,8.74,"45,739"
2009,Arkansas,7.54,7.9,"36,538"
2009,California,9.65,9.65,"56,134"
2009,Colorado,8.78,8.78,"55,930"
2009,Connecticut,9.65,9.65,"64,851"
2009,Delaware,8.62,8.62,"52,114"
2009,District of Columbia,9.1,9.1,"53,141"
2009,Florida,8.69,8.69,"45,631"
2009,Georgia,6.21,7.9,"43,340"
2009,Hawaii,8.74,8.74,"55,649"
2009,Idaho,7.9,7.9,"46,778"
2009,Illinois,9.65,9.65,"52,870"
2009,Indiana,7.9,7.9,"44,305"
2009,Iowa,8.74,8.74,"50,721"
2009,Kansas,3.2,7.9,"44,717"
2009,Kentucky,7.9,7.9,"42,664"
2009,Louisiana,0,7.9,"45,433"
2009,Maine,8.74,8.74,"47,502"
2009,Maryland,7.9,7.9,"64,186"
2009,Massachusetts,9.65,9.65,"59,373"
2009,Michigan,8.92,8.92,"45,994"
2009,Minnesota,6.33,7.9,"56,090"
2009,Mississippi,0,7.9,"35,078"
2009,Missouri,8.5,8.5,"48,769"
2009,Montana,4.82,7.9,"40,437"
2009,Nebraska,7.9,7.9,"49,595"
2009,Nevada,7.9,7.9,"51,434"
2009,New Hampshire,8.74,8.74,"64,131"
2009,New Jersey,8.62,8.62,"64,777"
2009,New Mexico,9.04,9.04,"43,542"
2009,New York,8.62,8.62,"50,216"
2009,North Carolina,7.9,7.9,"41,906"
2009,North Dakota,7.9,7.9,"50,075"
2009,Ohio,8.8,8.8,"45,879"
2009,Oklahoma,2.41,7.9,"45,878"
2009,Oregon,10.13,10.13,"49,098"
2009,Pennsylvania,8.62,8.62,"48,172"
2009,Rhode Island,8.92,8.92,"51,634"
2009,South Carolina,0,7.9,"41,101"
2009,South Dakota,7.9,7.9,"45,826"
2009,Tennessee,0,7.9,"40,517"
2009,Texas,7.9,7.9,"47,475"
2009,Utah,7.9,7.9,"58,491"
2009,Vermont,9.72,9.72,"52,318"
2009,Virginia,7.9,7.9,"60,501"
2009,Washington,10.31,10.31,"60,392"
2009,West Virginia,8.74,8.74,"40,490"
2009,Wisconsin,7.84,7.9,"51,237"
2009,Wyoming,6.21,7.9,"52,470"
2010,Alabama,0,8.6,"40,933"
2010,Alaska,9.19,9.19,"57,848"
2010,Arizona,8.6,8.6,"46,896"
2010,Arkansas,7.41,8.6,"38,587"
2010,California,9.49,9.49,"54,283"
2010,Colorado,8.59,8.6,"60,233"
2010,Connecticut,9.79,9.79,"65,998"
2010,Delaware,8.6,8.6,"55,214"
2010,District of Columbia,9.79,9.79,"56,928"
2010,Florida,8.6,8.6,"44,066"
2010,Georgia,6.11,8.6,"44,117"
2010,Hawaii,8.6,8.6,"59,539"
2010,Idaho,8.6,8.6,"47,050"
2010,Illinois,9.79,9.79,"50,728"
2010,Indiana,8.6,8.6,"46,139"
2010,Iowa,8.6,8.6,"49,016"
2010,Kansas,8.6,8.6,"46,054"
2010,Kentucky,8.6,8.6,"41,104"
2010,Louisiana,0,8.6,"39,300"
2010,Maine,8.9,8.9,"47,931"
2010,Maryland,8.6,8.6,"64,201"
2010,Massachusetts,9.49,9.49,"60,934"
2010,Michigan,8.78,8.78,"46,276"
2010,Minnesota,6.23,8.6,"52,321"
2010,Mississippi,0,8.6,"38,160"
2010,Missouri,8.6,8.6,"45,817"
2010,Montana,4.74,8.6,"41,280"
2010,Nebraska,8.6,8.6,"52,504"
2010,Nevada,7.77,8.6,"51,200"
2010,New Hampshire,8.6,8.6,"66,633"
2010,New Jersey,8.6,8.6,"62,968"
2010,New Mexico,8.9,8.9,"45,134"
2010,New York,8.6,8.6,"49,781"
2010,North Carolina,8.6,8.6,"43,830"
2010,North Dakota,8.6,8.6,"51,006"
2010,Ohio,8.66,8.66,"45,886"
2010,Oklahoma,2.37,8.6,"43,103"
2010,Oregon,9.96,9.96,"50,602"
2010,Pennsylvania,8.6,8.6,"48,314"
2010,Rhode Island,8.78,8.78,"51,623"
2010,South Carolina,0,8.6,"41,698"
2010,South Dakota,8.6,8.6,"45,352"
2010,Tennessee,0,8.6,"38,591"
2010,Texas,8.6,8.6,"47,266"
2010,Utah,8.6,8.6,"56,701"
2010,Vermont,9.56,9.56,"55,928"
2010,Virginia,8.6,8.6,"60,367"
2010,Washington,10.14,10.14,"56,163"
2010,West Virginia,8.6,8.6,"42,777"
2010,Wisconsin,8.6,8.6,"50,351"
2010,Wyoming,6.11,8.6,"52,201"
2011,Alabama,0,8.34,"42,590"
2011,Alaska,8.91,8.91,"57,431"
2011,Arizona,8.45,8.45,"48,621"
2011,Arkansas,7.19,8.34,"41,302"
2011,California,9.2,9.2,"53,367"
2011,Colorado,8.46,8.46,"58,629"
2011,Connecticut,9.49,9.49,"65,415"
2011,Delaware,8.34,8.34,"54,660"
2011,District of Columbia,9.49,9.49,"55,251"
2011,Florida,8.34,8.34,"45,105"
2011,Georgia,5.92,8.34,"45,973"
2011,Hawaii,8.34,8.34,"59,047"
2011,Idaho,8.34,8.34,"47,459"
2011,Illinois,9.49,9.49,"50,637"
2011,Indiana,8.34,8.34,"44,445"
2011,Iowa,8.34,8.34,"50,219"
2011,Kansas,8.34,8.34,"46,147"
2011,Kentucky,8.34,8.34,"39,856"
2011,Louisiana,0,8.34,"40,658"
2011,Maine,8.62,8.62,"49,693"
2011,Maryland,8.34,8.34,"68,876"
2011,Massachusetts,9.2,9.2,"63,313"
2011,Michigan,8.51,8.51,"48,879"
2011,Minnesota,6.04,8.34,"57,820"
2011,Mississippi,0,8.34,"41,090"
2011,Missouri,8.34,8.34,"45,774"
2011,Montana,4.6,8.34,"40,277"
2011,Nebraska,8.34,8.34,"55,616"
2011,Nevada,8.34,8.34,"47,043"
2011,New Hampshire,8.34,8.34,"65,880"
2011,New Jersey,8.34,8.34,"62,338"
2011,New Mexico,8.62,8.62,"41,982"
2011,New York,8.34,8.34,"50,636"
2011,North Carolina,8.34,8.34,"45,206"
2011,North Dakota,8.34,8.34,"56,361"
2011,Ohio,8.51,8.51,"44,648"
2011,Oklahoma,2.3,8.34,"48,455"
2011,Oregon,9.77,9.77,"51,526"
2011,Pennsylvania,8.34,8.34,"49,910"
2011,Rhode Island,8.51,8.51,"49,033"
2011,South Carolina,0,8.34,"40,084"
2011,South Dakota,8.34,8.34,"47,223"
2011,Tennessee,0,8.34,"42,279"
2011,Texas,8.34,8.34,"49,047"
2011,Utah,8.34,8.34,"55,493"
2011,Vermont,9.37,9.37,"51,862"
2011,Virginia,8.34,8.34,"62,616"
2011,Washington,9.97,9.97,"56,850"
2011,West Virginia,8.34,8.34,"41,821"
2011,Wisconsin,8.34,8.34,"52,058"
2011,Wyoming,5.92,8.34,"54,509"
2012,Alabama,0,8.17,"43,464"
2012,Alaska,8.73,8.73,"63,648"
2012,Arizona,8.62,8.62,"47,044"
2012,Arkansas,7.04,8.17,"39,018"
2012,California,9.01,9.01,"57,020"
2012,Colorado,8.61,8.61,"57,255"
2012,Connecticut,9.29,9.29,"64,247"
2012,Delaware,8.17,8.17,"48,972"
2012,District of Columbia,9.29,9.29,"65,246"
2012,Florida,8.64,8.64,"46,071"
2012,Georgia,5.8,8.17,"48,121"
2012,Hawaii,8.17,8.17,"56,263"
2012,Idaho,8.17,8.17,"47,922"
2012,Illinois,9.29,9.29,"51,738"
2012,Indiana,8.17,8.17,"46,158"
2012,Iowa,8.17,8.17,"53,442"
2012,Kansas,8.17,8.17,"50,003"
2012,Kentucky,8.17,8.17,"41,086"
2012,Louisiana,0,8.17,"39,085"
2012,Maine,8.45,8.45,"49,158"
2012,Maryland,8.17,8.17,"71,836"
2012,Massachusetts,9.01,9.01,"63,656"
2012,Michigan,8.34,8.34,"50,015"
2012,Minnesota,5.91,8.17,"61,795"
2012,Mississippi,0,8.17,"36,641"
2012,Missouri,8.17,8.17,"49,764"
2012,Montana,4.51,8.17,"45,088"
2012,Nebraska,8.17,8.17,"52,196"
2012,Nevada,8.17,8.17,"47,333"
2012,New Hampshire,8.17,8.17,"67,819"
2012,New Jersey,8.17,8.17,"66,692"
2012,New Mexico,8.45,8.45,"43,424"
2012,New York,8.17,8.17,"47,680"
2012,North Carolina,8.17,8.17,"41,553"
2012,North Dakota,8.17,8.17,"55,766"
2012,Ohio,8.67,8.67,"44,375"
2012,Oklahoma,2.25,8.17,"48,407"
2012,Oregon,9.91,9.91,"51,775"
2012,Pennsylvania,8.17,8.17,"51,904"
2012,Rhode Island,8.34,8.34,"56,065"
2012,South Carolina,0,8.17,"44,401"
2012,South Dakota,8.17,8.17,"49,415"
2012,Tennessee,0,8.17,"42,995"
2012,Texas,8.17,8.17,"51,926"
2012,Utah,8.17,8.17,"58,341"
2012,Vermont,9.53,9.53,"55,582"
2012,Virginia,8.17,8.17,"64,632"
2012,Washington,10.18,10.18,"62,187"
2012,West Virginia,8.17,8.17,"43,553"
2012,Wisconsin,8.17,8.17,"53,079"
2012,Wyoming,5.8,8.17,"57,512"
2013,Alabama,0,8.05,"41,381"
2013,Alaska,8.61,8.61,"61,137"
2013,Arizona,8.66,8.66,"50,602"
2013,Arkansas,6.94,8.05,"39,919"
2013,California,8.88,8.88,"57,528"
2013,Colorado,8.64,8.64,"63,371"
2013,Connecticut,9.16,9.16,"67,781"
2013,Delaware,8.05,8.05,"52,219"
2013,District of Columbia,9.16,9.16,"60,675"
2013,Florida,8.65,8.65,"47,886"
2013,Georgia,5.72,8.05,"47,439"
2013,Hawaii,8.05,8.05,"61,408"
2013,Idaho,8.05,8.05,"51,767"
2013,Illinois,9.16,9.16,"57,196"
2013,Indiana,8.05,8.05,"50,553"
2013,Iowa,8.05,8.05,"54,855"
2013,Kansas,8.05,8.05,"51,485"
2013,Kentucky,8.05,8.05,"42,158"
2013,Louisiana,0,8.05,"39,622"
2013,Maine,8.33,8.33,"50,121"
2013,Maryland,8.05,8.05,"65,262"
2013,Massachusetts,8.88,8.88,"62,963"
2013,Michigan,8.22,8.22,"48,801"
2013,Minnesota,5.83,8.05,"60,907"
2013,Mississippi,0,8.05,"40,850"
2013,Missouri,8.16,8.16,"50,311"
2013,Montana,4.44,8.05,"44,132"
2013,Nebraska,8.05,8.05,"53,774"
2013,Nevada,8.05,8.05,"45,369"
2013,New Hampshire,8.05,8.05,"71,322"
2013,New Jersey,8.05,8.05,"61,782"
2013,New Mexico,8.33,8.33,"42,127"
2013,New York,8.05,8.05,"53,843"
2013,North Carolina,8.05,8.05,"41,208"
2013,North Dakota,8.05,8.05,"52,888"
2013,Ohio,8.72,8.72,"46,398"
2013,Oklahoma,2.22,8.05,"43,777"
2013,Oregon,9.94,9.94,"56,307"
2013,Pennsylvania,8.05,8.05,"53,952"
2013,Rhode Island,8.61,8.61,"57,812"
2013,South Carolina,0,8.05,"43,749"
2013,South Dakota,8.05,8.05,"54,453"
2013,Tennessee,0,8.05,"42,499"
2013,Texas,8.05,8.05,"53,027"
2013,Utah,8.05,8.05,"62,967"
2013,Vermont,9.55,9.55,"54,842"
2013,Virginia,8.05,8.05,"67,620"
2013,Washington,10.2,10.2,"60,106"
2013,West Virginia,8.05,8.05,"40,241"
2013,Wisconsin,8.05,8.05,"55,258"
2013,Wyoming,5.72,8.05,"55,700"
2014,Alabama,0,7.92,"42,278"
2014,Alaska,8.47,8.47,"67,629"
2014,Arizona,8.63,8.63,"49,254"
2014,Arkansas,6.83,7.92,"44,922"
2014,California,9.83,9.83,"60,487"
2014,Colorado,8.74,8.74,"60,940"
2014,Connecticut,9.51,9.51,"70,161"
2014,Delaware,8.47,8.47,"57,522"
2014,District of Columbia,10.38,10.38,"68,277"
2014,Florida,8.66,8.66,"46,140"
2014,Georgia,5.63,7.92,"49,555"
2014,Hawaii,7.92,7.92,"71,223"
2014,Idaho,7.92,7.92,"53,438"
2014,Illinois,9.01,9.01,"54,916"
2014,Indiana,7.92,7.92,"48,060"
2014,Iowa,7.92,7.92,"57,810"
2014,Kansas,7.92,7.92,"53,444"
2014,Kentucky,7.92,7.92,"42,786"
2014,Louisiana,0,7.92,"42,406"
2014,Maine,8.19,8.19,"51,710"
2014,Maryland,7.92,7.92,"76,165"
2014,Massachusetts,8.74,8.74,"63,151"
2014,Michigan,8.9,8.9,"52,005"
2014,Minnesota,7.1,7.92,"67,244"
2014,Mississippi,0,7.92,"35,521"
2014,Missouri,8.19,8.19,"56,630"
2014,Montana,8.63,8.63,"51,102"
2014,Nebraska,7.92,7.92,"56,870"
2014,Nevada,7.92,7.92,"49,875"
2014,New Hampshire,7.92,7.92,"73,397"
2014,New Jersey,9.01,9.01,"65,243"
2014,New Mexico,8.19,8.19,"46,686"
2014,New York,8.74,8.74,"54,310"
2014,North Carolina,7.92,7.92,"46,784"
2014,North Dakota,7.92,7.92,"60,730"
2014,Ohio,7.92,7.92,"49,644"
2014,Oklahoma,2.19,7.92,"47,199"
2014,Oregon,9.94,9.94,"58,875"
2014,Pennsylvania,7.92,7.92,"55,173"
2014,Rhode Island,8.74,8.74,"58,633"
2014,South Carolina,0,7.92,"44,929"
