SAEXP2 Per capita personal consumption expenditures (PCE) by state 1/,,,,,,,,,,,,,,,,,,,,,,,,,,
(dollars) ,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,,,,,,
State or DC,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
35000,New Mexico,10,      Clothing and footwear,656,660,697,688,705,728,761,788,759,778,792,778,763,767,768,789,791,808,816,833,837,857,862
35000,New Mexico,11,      Gasoline and other energy goods,628,571,635,807,761,747,862,1019,1237,1391,1476,1731,1254,1408,1692,1690,1655,1587,1299,1122,1197,1393,1223
35000,New Mexico,14,    Household consumption expenditures (for services),10380,10816,11295,11817,12330,12766,13311,14161,15026,15707,16328,17056,17340,17743,18227,18726,19133,20044,20934,21702,22357,23301,24079
35000,New Mexico,15,      Housing and utilities,3025,3140,3262,3451,3679,3738,3862,4063,4304,4490,4598,4755,4778,4793,4921,5078,5262,5494,5756,5936,6179,6408,6590
35000,New Mexico,16,      Health care,2475,2513,2571,2620,2784,3005,3114,3539,3850,3896,4086,4417,4750,4919,5075,5243,5249,5532,5826,6160,6228,6504,6825
36000,New York,10,      Clothing and footwear,1195,1231,1301,1340,1317,1321,1341,1385,1442,1522,1522,1489,1405,1485,1610,1661,1700,1735,1734,1754,1746,1829,1906
36000,New York,11,      Gasoline and other energy goods,371,319,346,441,425,401,481,560,664,740,798,922,680,775,924,894,887,856,660,567,639,727,701
36000,New York,14,    Household consumption expenditures (for services),14752,15553,16351,17455,18059,18535,19525,20747,22107,23401,24564,25281,25160,25774,26632,27391,28301,29917,31284,32708,34257,36158,37917
36000,New York,15,      Housing and utilities,4138,4306,4510,4752,5077,5212,5428,5660,6120,6438,6757,7010,7084,7118,7313,7392,7584,7937,8310,8591,8916,9320,9657
36000,New York,16,      Health care,3464,3634,3777,3933,4197,4480,4766,5074,5274,5495,5744,5908,6184,6333,6454,6544,6691,6968,7237,7671,8032,8603,9165
37000,North Carolina,10,      Clothing and footwear,862,884,927,952,944,892,901,910,950,963,972,923,881,905,925,941,963,987,1003,1028,1016,1045,1085
37000,North Carolina,11,      Gasoline and other energy goods,598,524,570,731,695,645,747,874,1037,1156,1186,1321,962,1137,1363,1388,1354,1284,941,837,932,1065,1013
37000,North Carolina,14,    Household consumption expenditures (for services),10384,10961,11483,12235,12665,13021,13580,14315,15085,15720,16412,16742,16885,17229,17673,18101,18505,19090,20022,20912,21842,22856,23748
37000,North Carolina,15,      Housing and utilities,2995,3118,3237,3412,3588,3700,3833,3987,4232,4371,4509,4596,4704,4794,4861,4965,5096,5312,5557,5799,5982,6247,6486
37000,North Carolina,16,      Health care,2655,2744,2850,3043,3312,3506,3712,3996,4181,4341,4475,4603,4828,4910,5061,5259,5307,5374,5600,5871,6227,6527,6815
38000,North Dakota,10,      Clothing and footwear,841,864,857,866,866,877,893,901,936,1015,1040,1084,1041,1111,1192,1319,1327,1387,1373,1340,1247,1248,1240
38000,North Dakota,11,      Gasoline and other energy goods,856,784,849,1101,1108,1061,1270,1511,1862,2095,2277,2734,2094,2529,3310,3699,3887,3734,2601,1895,1917,2122,1986
38000,North Dakota,14,    Household consumption expenditures (for services),10394,11015,11488,12084,12912,13748,14353,15220,16196,16897,17798,18788,19412,20270,21738,23635,24637,25966,26458,26699,27635,28952,29983
38000,North Dakota,15,      Housing and utilities,2499,2616,2764,2943,3150,3222,3351,3512,3754,3929,4117,4252,4240,4328,4562,4958,5140,5257,5608,6092,6480,6879,7233
38000,North Dakota,16,      Health care,2966,3161,3250,3388,3759,4154,4231,4500,4781,5000,5292,5679,6080,6258,6615,6837,7082,7442,7811,8195,8516,8721,8954
39000,Ohio,10,      Clothing and footwear,829,883,911,904,887,873,891,874,879,908,882,850,815,844,864,917,927,945,957,974,974,979,980
39000,Ohio,11,      Gasoline and other energy goods,513,461,536,668,600,572,666,755,881,963,1126,1171,873,1068,1354,1406,1389,1331,1037,901,994,1093,1042
39000,Ohio,14,    Household consumption expenditures (for services),11604,12214,12869,13764,14458,14954,15627,16508,17572,18296,19128,19684,19792,20324,20934,21519,21946,22863,23924,24778,25709,26799,27690
39000,Ohio,15,      Housing and utilities,3144,3264,3445,3673,3910,4013,4181,4368,4707,4916,5091,5263,5291,5288,5361,5390,5478,5673,5834,5967,6153,6375,6617
39000,Ohio,16,      Health care,2897,3009,3130,3331,3670,3978,4204,4510,4844,5026,5224,5403,5639,5828,6038,6324,6418,6684,7080,7406,7592,7814,8033
40000,Oklahoma,10,      Clothing and footwear,741,741,767,810,813,810,828,842,885,919,925,921,897,916,953,982,978,987,1005,1030,1038,1075,1101
40000,Oklahoma,11,      Gasoline and other energy goods,620,547,563,737,751,678,743,854,1047,1283,1326,1592,1160,1354,1681,1763,1787,1721,1313,1163,1222,1392,1302
40000,Oklahoma,14,    Household consumption expenditures (for services),9369,9850,10221,10857,11406,11743,12443,13089,14070,14794,15509,16194,16167,16598,17256,17785,18170,19039,19814,20431,21093,22114,22863
40000,Oklahoma,15,      Housing and utilities,2656,2785,2861,3084,3298,3337,3494,3671,3927,4155,4247,4409,4367,4443,4566,4555,4677,4916,5000,5195,5389,5675,5837
40000,Oklahoma,16,      Health care,2535,2643,2684,2813,3054,3297,3628,3822,4145,4273,4494,4731,4807,4904,5091,5237,5268,5527,5865,6002,6110,6355,6622
41000,Oregon,10,      Clothing and footwear,890,896,918,918,906,900,885,941,990,1036,1009,954,906,942,987,1023,1036,1065,1082,1081,1100,1153,1188
41000,Oregon,11,      Gasoline and other energy goods,611,538,585,741,650,575,643,775,918,1034,1109,1238,874,987,1157,1145,1161,1122,877,782,893,1022,963
41000,Oregon,14,    Household consumption expenditures (for services),12674,13283,13982,14707,15211,15761,16359,17280,18314,19167,19937,20427,20267,20594,21219,21612,22162,23121,24202,25105,26174,27285,28410
41000,Oregon,15,      Housing and utilities,4154,4371,4576,4827,5114,5330,5469,5727,6052,6294,6511,6668,6731,6654,6860,6940,7110,7309,7623,7834,8147,8402,8708
41000,Oregon,16,      Health care,2455,2563,2698,2871,3136,3474,3630,3917,4222,4457,4732,4924,5103,5276,5439,5554,5707,6080,6422,6739,7024,7237,7596
42000,Pennsylvania,10,      Clothing and footwear,898,931,983,1011,972,959,997,997,1011,1010,1006,993,973,1004,1042,1044,1054,1073,1086,1108,1104,1132,1136
42000,Pennsylvania,11,      Gasoline and other energy goods,518,456,499,625,611,571,673,825,985,1090,1166,1343,1020,1192,1441,1421,1377,1324,1030,931,1012,1137,1099
42000,Pennsylvania,14,    Household consumption expenditures (for services),12654,13335,13954,14950,15703,16320,17251,18258,19414,20361,21289,22024,21951,22690,23376,23816,24387,25308,26356,27156,28190,29555,30804
42000,Pennsylvania,15,      Housing and utilities,3210,3347,3494,3723,4001,4108,4268,4466,4780,4995,5192,5375,5408,5473,5631,5760,5978,6266,6566,6821,7088,7383,7667
42000,Pennsylvania,16,      Health care,3180,3294,3406,3590,3888,4156,4419,4724,5019,5250,5508,5728,5875,6203,6425,6581,6676,6920,7221,7455,7699,8034,8262
44000,Rhode Island,10,      Clothing and footwear,742,750,827,906,865,877,907,958,984,1020,921,886,810,831,857,905,906,929,938,946,947,973,979
44000,Rhode Island,11,      Gasoline and other energy goods,521,451,482,593,591,568,741,822,958,967,996,1133,835,910,1083,1052,1085,1088,861,783,881,1060,1043
44000,Rhode Island,14,    Household consumption expenditures (for services),13140,13719,14110,15170,15877,16565,17672,18802,20095,21225,22314,23176,23324,23834,24485,24874,25441,26483,27790,28571,29449,30435,31448
44000,Rhode Island,15,      Housing and utilities,3967,4125,4309,4557,4876,4977,5220,5497,5986,6423,6751,7148,7238,7254,7423,7520,7698,7968,8388,8565,8758,9042,9248
44000,Rhode Island,16,      Health care,3434,3586,3468,3669,3838,4169,4426,4771,5082,5367,5679,5956,6189,6331,6472,6601,6649,6923,7253,7364,7470,7583,7889
45000,South Carolina,10,      Clothing and footwear,923,941,991,970,952,973,1023,1071,1014,1050,1056,1027,978,986,1008,1021,1026,1056,1065,1088,1115,1164,1202
45000,South Carolina,11,      Gasoline and other energy goods,632,562,616,788,733,708,842,992,1216,1386,1436,1610,1174,1394,1717,1745,1715,1615,1204,1070,1164,1305,1245
45000,South Carolina,14,    Household consumption expenditures (for services),10075,10556,10994,11639,12108,12580,13166,13864,14610,15245,15926,16421,16461,16929,17309,17597,18092,18816,19571,20297,20894,21629,22283
45000,South Carolina,15,      Housing and utilities,2819,2950,3062,3226,3393,3495,3618,3756,4004,4161,4306,4431,4516,4650,4746,4835,4975,5189,5426,5666,5809,6002,6175
45000,South Carolina,16,      Health care,2532,2627,2725,2897,3155,3403,3580,3783,3987,4149,4345,4556,4712,4832,4923,4962,5090,5303,5410,5538,5607,5773,5890
46000,South Dakota,10,      Clothing and footwear,746,748,761,759,743,748,770,771,825,835,835,841,848,868,887,912,915,946,976,1000,999,1035,1039
46000,South Dakota,11,      Gasoline and other energy goods,735,662,751,951,927,920,1107,1320,1589,1798,1923,2170,1587,1849,2218,2252,2249,2183,1680,1480,1620,1749,1636
46000,South Dakota,14,    Household consumption expenditures (for services),10749,11309,11917,12479,13046,13722,14562,15493,16596,17448,18380,19165,19499,20283,21060,21842,22729,23538,24965,26077,27366,28910,30206
46000,South Dakota,15,      Housing and utilities,2686,2805,2945,3143,3354,3449,3567,3748,4011,4176,4357,4418,4395,4446,4587,4921,5127,5170,5533,5825,5981,6225,6550
46000,South Dakota,16,      Health care,2818,2967,3171,3322,3613,3975,4292,4558,5006,5261,5534,5955,6328,6604,6857,7014,7426,7721,8192,8445,8945,9482,10083
47000,Tennessee,10,      Clothing and footwear,912,955,971,979,963,933,912,940,965,976,986,938,877,915,947,967,964,980,1008,1027,1044,1074,1082
47000,Tennessee,11,      Gasoline and other energy goods,605,535,603,756,643,590,660,788,945,1048,1135,1305,908,1052,1299,1331,1271,1248,939,842,957,1094,1079
47000,Tennessee,14,    Household consumption expenditures (for services),10846,11280,11750,12416,12948,13502,14143,14813,15579,16330,16746,16962,16956,17415,17829,18231,18515,19375,20377,21354,22299,23322,24118
47000,Tennessee,15,      Housing and utilities,3098,3261,3397,3582,3808,3923,4055,4215,4483,4673,4791,4937,4968,5040,5137,5170,5260,5454,5652,5908,6100,6396,6665
47000,Tennessee,16,      Health care,3040,3061,3094,3250,3500,3735,3937,4208,4409,4664,4781,4850,5003,5140,5218,5415,5460,5659,5965,6154,6302,6456,6584
48000,Texas,10,      Clothing and footwear,913,940,967,1000,978,962,976,981,1046,1105,1118,1081,1054,1077,1146,1186,1187,1194,1206,1224,1220,1259,1258
48000,Texas,11,      Gasoline and other energy goods,556,489,528,666,657,606,694,826,1103,1075,1184,1299,966,1133,1425,1475,1473,1441,1055,916,1005,1133,1092
48000,Texas,14,    Household consumption expenditures (for services),11860,12429,12873,13713,14263,14576,15015,15595,16403,17085,17627,18238,18314,18739,19410,19941,20477,21422,22399,23144,24022,25158,26198
48000,Texas,15,      Housing and utilities,3433,3558,3652,3860,4098,4146,4298,4491,4780,5015,5023,5142,5092,5050,5137,5157,5298,5520,5783,5995,6262,6624,6885
48000,Texas,16,      Health care,2576,2703,2755,2894,3167,3445,3579,3744,3951,4063,4249,4461,4680,4798,4915,5080,5089,5288,5621,5838,5928,6059,6279
49000,Utah,10,      Clothing and footwear,807,811,837,825,816,820,844,869,899,955,978,944,920,897,916,965,973,963,981,1002,1018,1082,1100
49000,Utah,11,      Gasoline and other energy goods,560,512,581,740,686,615,686,819,964,1115,1197,1323,913,1024,1248,1333,1309,1266,975,869,978,1106,1078
49000,Utah,14,    Household consumption expenditures (for services),10509,10970,11284,12123,12669,13120,13589,14388,15331,16175,16699,17232,17180,17477,18042,18513,18979,19855,20917,21930,22823,23951,25089
49000,Utah,15,      Housing and utilities,3580,3732,3879,4068,4333,4411,4517,4762,5024,5210,5269,5342,5370,5339,5484,5584,5736,5907,6192,6373,6532,6738,6969
49000,Utah,16,      Health care,2055,2097,2076,2260,2446,2683,2836,3100,3329,3514,3630,3826,3952,4000,4116,4258,4328,4547,4660,4877,4999,5122,5259
50000,Vermont,10,      Clothing and footwear,852,838,848,881,867,849,849,859,894,907,876,842,800,805,808,811,822,827,838,845,849,856,862
50000,Vermont,11,      Gasoline and other energy goods,810,705,763,988,1027,997,1181,1430,1690,1850,1922,2280,1750,1966,2316,2237,2199,2134,1588,1374,1511,1732,1603
50000,Vermont,14,    Household consumption expenditures (for services),12955,13658,14339,15150,15928,16686,17708,18640,19714,20655,21473,22184,22507,23137,23926,24636,25586,26600,27741,28611,29317,30325,30936
50000,Vermont,15,      Housing and utilities,3693,3878,4091,4305,4572,4733,4886,5140,5500,5819,6123,6375,6487,6586,6821,7134,7353,7673,7977,8259,8486,8781,9018
50000,Vermont,16,      Health care,2755,2921,3163,3395,3783,4151,4583,4839,5160,5450,5760,5993,6312,6591,6863,7171,7502,7741,8017,8381,8507,8853,9012
51000,Virginia,10,      Clothing and footwear,974,1007,1076,1065,1052,1054,1081,1133,1161,1190,1172,1140,1084,1115,1132,1152,1148,1151,1155,1156,1147,1169,1179
51000,Virginia,11,      Gasoline and other energy goods,598,541,601,754,730,689,808,939,1144,1267,1337,1498,1086,1260,1488,1482,1434,1353,1012,879,982,1095,1042
51000,Virginia,14,    Household consumption expenditures (for services),12277,13143,13948,15045,15742,16313,17266,18503,19924,21031,22169,23039,23359,23795,24374,25015,25546,26579,27752,28901,29884,30978,31967
51000,Virginia,15,      Housing and utilities,3927,4091,4271,4496,4745,4891,5057,5297,5651,5915,6190,6451,6689,6778,6942,7135,7387,7779,8249,8615,8937,9308,9654
51000,Virginia,16,      Health care,2464,2561,2674,2826,3057,3310,3537,3796,4050,4245,4452,4701,4964,5077,5241,5435,5495,5698,5928,6238,6409,6603,6837
53000,Washington,10,      Clothing and footwear,821,913,910,894,879,847,851,885,967,979,1003,932,840,918,1002,1020,1052,1046,1034,1039,1064,1113,1132
53000,Washington,11,      Gasoline and other energy goods,572,516,557,715,633,575,681,782,906,995,1038,1147,815,925,1098,1086,1085,1029,791,694,807,911,861
53000,Washington,14,    Household consumption expenditures (for services),13262,14326,15151,16232,16741,17220,17912,19154,20123,20999,21960,22781,22780,23070,23655,24484,24962,25986,27348,28447,29611,30886,32276
53000,Washington,15,      Housing and utilities,4446,4638,4864,5114,5456,5645,5788,6016,6368,6615,6845,7040,7159,7097,7279,7413,7572,7801,8187,8493,8869,9189,9585
53000,Washington,16,      Health care,2685,2981,3184,3263,3516,3806,4066,4325,4570,4734,5090,5444,5750,5875,5995,6275,6314,6532,6860,7172,7395,7726,8129
54000,West Virginia,10,      Clothing and footwear,603,637,657,679,663,663,656,666,699,719,726,737,731,746,762,777,788,796,802,798,796,815,824
54000,West Virginia,11,      Gasoline and other energy goods,568,507,563,684,673,652,735,864,1009,1126,1193,1352,1039,1242,1542,1541,1527,1459,1143,1019,1089,1204,1121
54000,West Virginia,14,    Household consumption expenditures (for services),8778,9307,9803,10409,11025,11619,12162,12830,13618,14187,14853,15425,15933,16351,17001,17663,17903,18516,19259,20081,20971,22024,23034
54000,West Virginia,15,      Housing and utilities,2219,2322,2466,2615,2790,2902,3010,3192,3432,3611,3764,3888,3960,4016,4109,4232,4353,4508,4712,4960,5113,5364,5572
54000,West Virginia,16,      Health care,2997,3162,3272,3449,3730,4001,4220,4516,4783,4904,5161,5377,5735,5827,5993,6359,6479,6803,7161,7585,8019,8503,9071
55000,Wisconsin,10,      Clothing and footwear,765,783,830,839,835,827,845,855,858,870,854,856,839,857,872,877,907,925,943,967,973,1002,1001
55000,Wisconsin,11,      Gasoline and other energy goods,594,529,600,746,717,675,797,931,1110,1263,1342,1531,1109,1289,1580,1589,1547,1470,1160,1044,1160,1344,1307
55000,Wisconsin,14,    Household consumption expenditures (for services),11827,12518,13213,14025,14764,15391,16225,17114,18066,18940,19794,20405,20517,21011,21584,21863,22376,23165,24181,25022,25895,26918,27676
55000,Wisconsin,15,      Housing and utilities,3345,3498,3698,3946,4208,4349,4543,4733,5065,5300,5479,5628,5582,5609,5745,5852,6004,6243,6410,6609,6830,7035,7273
55000,Wisconsin,16,      Health care,2921,3086,3255,3477,3809,4142,4461,4801,5073,5344,5607,5918,6221,6381,6564,6632,6708,6902,7296,7577,7752,8067,8187
56000,Wyoming,10,      Clothing and footwear,687,722,715,689,684,665,686,718,748,796,794,789,753,765,789,788,787,805,810,816,819,856,878
56000,Wyoming,11,      Gasoline and other energy goods,1073,1002,1125,1452,1432,1352,1608,1917,2334,2845,3208,3709,2582,2918,3460,3455,3241,2988,2252,1881,2056,2362,2352
56000,Wyoming,14,    Household consumption expenditures (for services),10940,11674,12456,13411,13942,14564,15179,16209,17481,18805,19817,20575,20157,20804,21772,22701,23559,24605,25451,25947,26963,28170,29090
56000,Wyoming,15,      Housing and utilities,3089,3253,3418,3661,3937,4038,4161,4407,4737,5014,5096,5239,5294,5349,5580,5751,5944,6200,6527,6821,7221,7574,7877
56000,Wyoming,16,      Health care,2303,2454,2616,2822,3105,3412,3627,3884,4193,4428,4766,5038,5184,5460,5644,5807,5864,6159,6411,6567,6829,7081,7336
91000,New England,10,      Clothing and footwear,1102,1122,1160,1194,1173,1149,1175,1231,1271,1255,1238,1214,1150,1174,1173,1205,1208,1221,1235,1242,1230,1249,1265
91000,New England,11,      Gasoline and other energy goods,641,560,591,737,725,678,823,960,1152,1272,1345,1528,1139,1280,1500,1440,1442,1419,1093,942,1058,1183,1119
91000,New England,14,    Household consumption expenditures (for services),15371,16302,17076,18208,19059,19691,20691,21895,23258,24625,25822,26648,26600,27051,27711,28303,28914,29996,31364,32423,33429,34802,36006
91000,New England,15,      Housing and utilities,4636,4846,5085,5348,5720,5867,6128,6425,6928,7340,7642,7908,7949,7886,8012,8111,8263,8574,8982,9249,9555,9959,10293
91000,New England,16,      Health care,3593,3800,3859,4081,4362,4699,4967,5307,5577,5951,6323,6628,6930,7087,7238,7385,7469,7668,7959,8247,8357,8581,8848
92000,Mideast,10,      Clothing and footwear,1101,1132,1190,1224,1196,1194,1213,1242,1284,1324,1326,1293,1233,1281,1354,1391,1411,1437,1448,1464,1459,1508,1546
92000,Mideast,11,      Gasoline and other energy goods,456,392,424,528,513,481,574,683,820,919,991,1119,830,952,1145,1141,1124,1077,834,734,808,906,870
92000,Mideast,14,    Household consumption expenditures (for services),14243,15014,15733,16811,17542,18153,19105,20262,21543,22728,23820,24570,24520,25106,25821,26441,27187,28435,29668,30797,32038,33577,35021
92000,Mideast,15,      Housing and utilities,4077,4250,4456,4693,5006,5151,5359,5616,6028,6356,6666,6925,7014,7064,7230,7345,7559,7891,8264,8578,8892,9259,9598
92000,Mideast,16,      Health care,3293,3441,3543,3717,3995,4290,4555,4859,5103,5320,5580,5786,6023,6207,6359,6509,6622,6876,7185,7509,7790,8188,8596
93000,Great Lakes,10,      Clothing and footwear,869,901,934,953,933,917,927,936,952,964,950,930,894,925,953,979,988,1009,1028,1048,1052,1076,1085
93000,Great Lakes,11,      Gasoline and other energy goods,528,472,529,661,622,584,683,781,925,1039,1141,1264,918,1091,1346,1363,1345,1285,992,879,985,1126,1068
93000,Great Lakes,14,    Household consumption expenditures (for services),12171,12798,13404,14269,14898,15429,16166,17051,18060,18827,19627,20184,20191,20656,21211,21674,22131,23046,24060,24928,25838,26878,27768
93000,Great Lakes,15,      Housing and utilities,3444,3578,3759,3988,4253,4384,4573,4767,5127,5353,5539,5733,5748,5746,5822,5840,5934,6151,6311,6500,6729,6972,7239
93000,Great Lakes,16,      Health care,2859,2970,3074,3260,3521,3786,4011,4296,4571,4799,5073,5274,5526,5723,5894,6110,6194,6423,6756,7062,7259,7504,7716
94000,Plains,10,      Clothing and footwear,802,827,850,876,864,862,880,895,911,921,918,915,894,913,939,961,965,985,998,1010,1009,1030,1031
94000,Plains,11,      Gasoline and other energy goods,674,611,683,835,802,751,880,1033,1244,1406,1510,1725,1262,1483,1826,1864,1830,1733,1318,1152,1257,1389,1322
94000,Plains,14,    Household consumption expenditures (for services),11835,12495,13178,14050,14619,15240,15912,16693,17543,18313,19137,19729,19867,20302,20973,21550,22079,22907,23861,24738,25700,26745,27638
94000,Plains,15,      Housing and utilities,3131,3268,3416,3643,3896,3989,4147,4344,4667,4899,5077,5220,5263,5292,5425,5548,5723,5935,6158,6406,6658,6951,7216
94000,Plains,16,      Health care,2979,3127,3270,3446,3726,4037,4240,4469,4709,4890,5164,5402,5611,5761,5953,6129,6229,6419,6738,7049,7277,7524,7805
95000,Southeast,10,      Clothing and footwear,829,852,891,901,890,879,889,915,937,971,972,942,902,929,958,980,991,1017,1033,1045,1039,1069,1083
95000,Southeast,11,      Gasoline and other energy goods,563,505,557,692,654,608,698,817,991,1129,1186,1320,959,1125,1366,1386,1359,1291,973,856,954,1063,1012
95000,Southeast,14,    Household consumption expenditures (for services),11038,11601,12080,12884,13412,13890,14541,15332,16245,17103,17816,18306,18393,18806,19320,19781,20158,20984,21923,22784,23584,24549,25458
95000,Southeast,15,      Housing and utilities,3192,3337,3460,3656,3870,3979,4123,4288,4567,4800,4958,5120,5248,5323,5423,5506,5626,5850,6099,6348,6564,6827,7087
95000,Southeast,16,      Health care,2795,2882,2941,3104,3347,3600,3787,4024,4232,4418,4595,4752,4949,5044,5159,5331,5393,5596,5856,6114,6283,6506,6753
96000,Southwest,10,      Clothing and footwear,854,873,901,933,921,914,932,946,1002,1053,1066,1032,1004,1026,1081,1115,1119,1129,1141,1158,1157,1194,1197
96000,Southwest,11,      Gasoline and other energy goods,578,509,548,691,675,620,706,831,1081,1114,1215,1350,991,1150,1433,1482,1477,1434,1068,929,1016,1146,1096
96000,Southwest,14,    Household consumption expenditures (for services),11501,12065,12530,13302,13834,14188,14685,15303,16140,16817,17398,17952,18017,18425,19025,19515,20005,20902,21857,22593,23479,24556,25520
96000,Southwest,15,      Housing and utilities,3332,3461,3558,3761,3991,4048,4189,4378,4650,4884,4942,5083,5093,5095,5186,5213,5349,5572,5823,6033,6278,6595,6831
96000,Southwest,16,      Health care,2536,2644,2698,2832,3082,3352,3522,3711,3954,4065,4253,4473,4678,4803,4921,5075,5091,5274,5592,5811,5939,6098,6342
97000,Rocky Mountain,10,      Clothing and footwear,813,832,865,876,874,863,882,904,937,973,983,957,910,915,945,971,982,993,1012,1034,1031,1082,1117
97000,Rocky Mountain,11,      Gasoline and other energy goods,621,553,618,781,753,687,766,894,1065,1214,1324,1507,1062,1213,1446,1474,1441,1380,1058,930,1050,1186,1132
97000,Rocky Mountain,14,    Household consumption expenditures (for services),12064,12732,13367,14372,14959,15428,16039,16885,17832,18678,19443,19934,19832,20151,20729,21209,21757,22674,23790,24797,25769,26916,28071
97000,Rocky Mountain,15,      Housing and utilities,3942,4111,4276,4488,4779,4883,5033,5292,5630,5824,5913,6025,6050,5998,6135,6245,6389,6591,6907,7147,7438,7739,8085
97000,Rocky Mountain,16,      Health care,2358,2468,2549,2745,3001,3281,3458,3705,3892,4044,4284,4475,4666,4768,4899,5023,5125,5391,5684,6041,6198,6358,6577
98000,Far West,10,      Clothing and footwear,907,940,972,1005,968,984,994,1078,1138,1129,1143,1096,990,1038,1107,1161,1167,1208,1234,1254,1292,1354,1408
98000,Far West,11,      Gasoline and other energy goods,485,426,458,566,531,507,580,695,810,910,958,1080,765,881,1083,1098,1069,1021,783,715,829,938,910
98000,Far West,14,    Household consumption expenditures (for services),13743,14423,15077,16001,16506,16943,17686,18747,19877,20964,21975,22582,22295,22914,23620,24273,24771,25848,27289,28551,29915,31360,32934
98000,Far West,15,      Housing and utilities,4495,4697,4884,5128,5445,5589,5743,5994,6369,6768,7048,7322,7504,7574,7751,7885,8038,8318,8721,9071,9412,9730,10150
98000,Far West,16,      Health care,2805,2906,2967,3077,3239,3471,3692,3931,4181,4383,4684,4942,5090,5415,5588,5732,5833,6063,6503,6832,7181,7515,7901
Legend / Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,
"1/ Per capita PCE estimates are in current dollars, and reflect Census Bureau midyear population estimates for years 2010-2019 available as of December 2019. Per capita values are computed from unrounded data.",,,,,,,,,,,,,,,,,,,,,,,,,,
"Last updated: October 8, 2020-- new statistics for 2019; revised statistics for 2010-2018.",,,,,,,,,,,,,,,,,,,,,,,,,,
